Notes:
Advertizing data event EVT_LE_META_EVENT (0x3E) subevent EVT_LE_ADVERTISING_REPORT 0x02)
Structure (core 4.2., page 938,939)

Num_Responds =1 (not psesent in trace)
Event_Type (1 byte)
	0 -  Connectable undirect advertizing (ADV_IND)
	4 - scan response (SCAN_RSP)
	also may be 1 (ADC_DIRECT_IND), 2 (ADV_SAAN_ID) and 3 (ADV_NONCONN_ID)
1 byte: Address tyep
6 bytes: Address (e.g., 1D:00:2A:00:0E:51)
1 byte - Length_data (0...31)
Then data (Length_data byts)
Then RSSI (1 byte)


Event data
	01 00 00 fb 46 a8 74 16 00 1b 02 01 02 03 03 0f 18 13 09 49 6e 74 65 72 70 68 6f 6e 65 20 46 36 55 20 42 4c 45 b9 06 d8 b7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	01 - Num reports
	00  - Event type
	00  - address type
	fb 46 a8 74 16 00  - address
	1b  - data length 27 bytes
02 01 02 03 03 0f 18 13 09 49 6e 74 65 72 70 68 6f 6e 65 20 46 36 55 20 42 4c 45 b9 06 d8 - 27 bytes 
b7  - RSSI

For BlueLink
BD 1D:00:2A:00:0E:51, 
dlen 22: 02:01:06:0F:09:42:6C:75:65:4C:69:6E:6B:2D:62:6C:73:35:30:02:0A:FE
RSSI 00
Here (after 09)
device name (14 bytes): 
42:6C:75:65:4C:69:6E:6B:2D:62:6C:73:35:30 
BlueLink-bls50

RDL tag
^12238: EVT 3, BD 9E:AB:24:CA:5D:C0, dlen 30: 
Data
02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, 
RSSI 00

By RDL instructions (see iBeacon message):
02:- 1st group len 2 
01: - Brodcasst flag 
06: - Brodcasst mode selection 
1A: 2nd set data length = 0x1A = 26

FF: - endor specific flag
4C:00:02:15: - Vendor specific data
FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25: - full UUID
00:05: Major
00:06: - Minor
D8 - Batt power

By data description starting from full UUID
We chack 1st 4 bytes of full UUID



====================================
Note: EVT* 3 - from RDL tags
^01022: BT scan started
^01089: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 00
^01090: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 00
^01276: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 00
^01278: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 00
^01322: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^01771: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^01979: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:92:E6:8A:26:BE:E7:1F:BD:CD:EA:C9:53:6B, RSSI 00
^01980: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^02079: EVT  0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 00
^02080: EVT  4, BD 20:28:D7:90:65:18, dlen 0: , RSSI 01
^02178: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 00
^02179: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 01
^02322: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^02564: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 00
^02565: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 01
^02571: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^02947: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:93:E6:11:73:F6:3B:59:8C:D9:E1:FB:1B:CA, RSSI 00
^02992: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^03051: EVT  0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 00
